Data;Índice de Confiança do Consumidor com Ajuste Sazonal(1006982);ICI Com Ajuste Sazonal - Índice de Confiança da Indústria (CNAE 2.0)(1416212)
01/2001; - ;105,700
02/2001; - ;107,000
03/2001; - ;103,400
04/2001; - ;101,700
05/2001; - ;98,300
06/2001; - ;94,300
07/2001; - ;89,100
08/2001; - ;85,800
09/2001; - ;83,500
10/2001; - ;82,900
11/2001; - ;92,200
12/2001; - ;99,800
01/2002; - ;99,400
02/2002; - ;101,700
03/2002; - ;99,500
04/2002; - ;99,900
05/2002; - ;97,000
06/2002; - ;94,200
07/2002; - ;90,300
08/2002; - ;90,800
09/2002; - ;92,200
10/2002; - ;95,000
11/2002; - ;100,800
12/2002; - ;105,200
01/2003; - ;102,700
02/2003; - ;102,100
03/2003; - ;97,500
04/2003; - ;95,000
05/2003; - ;91,000
06/2003; - ;86,800
07/2003; - ;81,800
08/2003; - ;86,600
09/2003; - ;92,500
10/2003; - ;99,600
11/2003; - ;104,600
12/2003; - ;108,000
01/2004; - ;106,200
02/2004; - ;107,400
03/2004; - ;105,900
04/2004; - ;106,000
05/2004; - ;107,700
06/2004; - ;109,100
07/2004; - ;110,300
08/2004; - ;109,600
09/2004; - ;110,400
10/2004; - ;112,400
11/2004; - ;113,000
12/2004; - ;112,300
01/2005; - ;106,800
02/2005; - ;106,600
03/2005; - ;103,500
04/2005; - ;102,100
05/2005; - ;99,800
06/2005; - ;97,300
07/2005; - ;95,000
08/2005; - ;93,800
09/2005;87,300;94,300
10/2005;89,600;95,200
11/2005;87,400;96,400
12/2005;88,900;98,400
01/2006;93,700;99,500
02/2006;93,100;101,300
03/2006;93,500;101,500
04/2006;91,700;103,600
05/2006;90,800;99,700
06/2006;90,600;99,700
07/2006;91,000;101,000
08/2006;91,400;98,800
09/2006;90,800;101,000
10/2006;94,300;100,400
11/2006;96,100;104,000
12/2006;98,200;105,600
01/2007;97,800;103,700
02/2007;99,000;108,200
03/2007;96,000;109,700
04/2007;96,700;111,100
05/2007;99,300;111,300
06/2007;100,400;110,800
07/2007;98,700;112,500
08/2007;99,000;112,100
09/2007;98,900;112,800
10/2007;101,400;114,900
11/2007;102,400;114,900
12/2007;108,400;115,200
01/2008;103,100;112,800
02/2008;104,600;113,200
03/2008;108,500;112,900
04/2008;103,000;111,400
05/2008;105,100;112,500
06/2008;98,400;114,700
07/2008;94,300;113,500
08/2008;97,100;113,900
09/2008;99,800;111,200
10/2008;89,800;102,200
11/2008;84,800;84,100
12/2008;84,800;74,300
01/2009;86,400;74,800
02/2009;84,900;76,800
03/2009;87,700;79,000
04/2009;88,200;84,100
05/2009;90,100;88,500
06/2009;94,200;93,100
07/2009;96,600;97,000
08/2009;95,900;100,800
09/2009;97,100;105,500
10/2009;97,800;109,600
11/2009;99,400;112,300
12/2009;97,600;113,300
01/2010;99,400;113,100
02/2010;96,800;115,700
03/2010;99,000;115,800
04/2010;101,400;115,700
05/2010;103,500;116,000
06/2010;105,000;114,300
07/2010;104,000;112,400
08/2010;105,700;112,500
09/2010;106,500;113,600
10/2010;106,000;113,800
11/2010;109,300;112,800
12/2010;107,100;112,700
01/2011;108,400;110,700
02/2011;108,500;112,200
03/2011;106,200;112,600
04/2011;103,300;111,500
05/2011;102,600;109,700
06/2011;104,700;107,600
07/2011;108,800;104,000
08/2011;104,000;101,800
09/2011;100,100;100,300
10/2011;103,400;102,100
11/2011;105,700;101,400
12/2011;107,000;101,500
01/2012;103,600;103,300
02/2012;106,800;101,400
03/2012;109,800;101,700
04/2012;113,200;101,100
05/2012;112,400;101,100
06/2012;109,600;100,200
07/2012;108,000;99,100
08/2012;106,600;102,500
09/2012;107,100;104,600
10/2012;108,000;106,500
11/2012;106,600;105,400
12/2012;105,600;106,400
01/2013;106,300;106,800
02/2013;105,200;106,400
03/2013;102,300;105,600
04/2013;103,200;105,000
05/2013;102,800;105,300
06/2013;102,300;104,200
07/2013;99,200;99,800
08/2013;101,500;100,800
09/2013;101,900;101,300
10/2013;101,100;100,400
11/2013;102,200;100,700
12/2013;100,600;100,500
01/2014;98,800;100,000
02/2014;96,900;99,100
03/2014;97,500;97,700
04/2014;96,300;97,000
05/2014;92,500;91,400
06/2014;93,200;88,100
07/2014;94,300;87,100
08/2014;91,400;84,800
09/2014;92,100;85,800
10/2014;91,400;87,600
11/2014;86,000;89,200
12/2014;86,500;87,900
01/2015;80,400;87,600
02/2015;76,600;87,000
03/2015;74,300;80,500
04/2015;75,600;78,000
05/2015;75,100;75,800
06/2015;73,800;71,900
07/2015;70,600;73,900
08/2015;69,200;72,500
09/2015;64,300;73,600
10/2015;65,100;77,200
11/2015;66,000;76,900
12/2015;64,600;77,400
01/2016;65,300;78,100
02/2016;68,300;75,200
03/2016;66,100;76,500
04/2016;65,700;77,600
05/2016;70,500;78,000
06/2016;72,900;81,100
07/2016;76,400;85,200
08/2016;78,400;85,200
09/2016;79,200;88,000
10/2016;80,500;87,400
11/2016;78,200;88,000
12/2016;73,900;85,700
01/2017;78,400;89,100
02/2017;80,900;88,800
03/2017;83,800;90,400
04/2017;82,200;91,000
05/2017;84,100;91,200
06/2017;82,900;88,500
07/2017;82,500;90,200
08/2017;81,500;91,700
09/2017;83,500;93,100
10/2017;85,700;96,600
11/2017;87,100;100,000
12/2017;87,100;100,600
01/2018;87,800;100,500
02/2018;88,000;101,100
03/2018;91,000;102,200
04/2018;89,100;100,400
05/2018;88,300;100,400
06/2018;83,800;98,000
07/2018;85,100;99,100
08/2018;84,500;98,800
09/2018;82,900;95,800
10/2018;85,500;94,800
11/2018;93,000;97,000
12/2018;92,800;96,200
01/2019;95,700;98,100
02/2019;94,600;99,300
03/2019;91,700;97,100
04/2019;89,800;97,900
05/2019;86,000;96,700
06/2019;88,000;95,000
07/2019;88,700;94,300
08/2019;90,100;95,100
09/2019;89,200;95,400
10/2019;89,400;95,100
11/2019;89,400;97,600
12/2019;91,300;100,000
01/2020;90,600;101,300
02/2020;88,500;101,300
03/2020;80,100;98,100
04/2020;58,100;58,500
05/2020;62,100;61,600
06/2020;70,900;77,000
07/2020;78,700;89,100
08/2020;79,700;98,200
09/2020;82,500;106,200
10/2020;82,200;111,400
11/2020;81,700;114,200
12/2020;78,400;115,300
01/2021;75,900;111,500
02/2021;78,200;108,500
03/2021;68,400;104,800
04/2021;72,400;103,400
05/2021;76,300;104,100
06/2021;80,700;107,000
07/2021;82,300;107,600
08/2021;80,700;106,500
09/2021;74,100;105,900
10/2021;75,800;105,000
11/2021;74,500;102,900
12/2021;76,000;100,600
01/2022;74,800;98,900
02/2022;77,900;97,300
03/2022;75,500;95,700
04/2022;78,800;97,200
05/2022;76,300;99,600
06/2022;78,900;100,500
07/2022;79,700;98,800
08/2022;82,100;99,900
09/2022;86,900;99,100
10/2022;87,400;95,700
11/2022;84,100;93,100
12/2022;87,800;93,800
01/2023;86,900;93,500
02/2023;85,700;92,600
03/2023;88,000;95,000
04/2023;87,500;94,200
05/2023;89,800;92,900
06/2023;91,700;93,300
07/2023;94,100;91,100
08/2023;94,800;91,000
09/2023;94,600;90,400
10/2023;92,400;90,900
11/2023;91,400;93,500
12/2023;92,800;95,700
01/2024;90,900;97,200
02/2024;89,500;97,400
03/2024;91,600;96,500
04/2024;93,700;96,700
05/2024;90,600;98,000
06/2024;91,900;98,500
07/2024;93,300;101,500
08/2024;93,300;101,500
09/2024;93,500;100,400
10/2024;92,800;99,900
11/2024;94,400;99,100
12/2024;91,300;99,700
01/2025;86,200;98,400
02/2025;83,600;98,300
03/2025;84,300;98,400
04/2025;84,800;98,000
05/2025;86,700;98,900